Exporter,Captive,Wild
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Malaysia,,
Malaysia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Malaysia,,
Indonesia,,
Australia,,
Fiji,,
Australia,,
Indonesia,,
Fiji,,
Indonesia,,
Australia,,
Fiji,,
Tonga,,
Fiji,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
United States of America,,
Fiji,,
Australia,,
Indonesia,,
Australia,,
Australia,,
Fiji,,
Indonesia,,
Malaysia,,
Malaysia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Fiji,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Australia,,
Fiji,,
Indonesia,,
Malaysia,,
Malaysia,,
Tonga,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Fiji,,
Fiji,,
Tonga,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Australia,,
Australia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Malaysia,,
Malaysia,,
Tonga,,
Indonesia,,
Indonesia,,
Solomon Islands,,
Australia,,
Indonesia,,
Solomon Islands,,
Australia,,
Australia,,
Papua New Guinea,,
Solomon Islands,,
China,,
Syria,10,0
Falkland Islands,,
Falkland Islands,,
Antarctica,,
United States of America,,
Greenland,,
Greenland,,
Norway,,
Greenland,,
Greenland,,
Tunisia,,
United States of America,,
United States of America,,
United States of America,,
Canada,,
Tunisia,,
United States of America,,
Tanzania,,
Tanzania,,
Tanzania,,
Cuba,,
Tanzania,,
Tanzania,,
Australia,,
Peru,,
Peru,,
Peru,,
Peru,,
Saint Helena and Dependencies,,
Philippines,,
Bermuda,,
Curaçao,,
Curaçao,,
Curaçao,,
Fiji,,
Tonga,,
Uganda,,
Australia,,
Fiji,,
Fiji,,
Indonesia,,
Indonesia,,
Australia,,
Fiji,,
Tonga,,
Fiji,,
Indonesia,,
United Arab Emirates,,
United Arab Emirates,,
Fiji,,
France,,
Tonga,,
Fiji,,
France,,
Fiji,,
Tonga,,
Australia,,
United Arab Emirates,,
Australia,,
Fiji,,
Tonga,,
United States of America,,
Fiji,,
Fiji,,
Australia,,
Cook Islands,,
Cook Islands,,
Fiji,,
Fiji,,
Australia,,
Fiji,,
Tonga,,
Tonga,,
United Arab Emirates,,
Australia,,
Australia,,
Fiji,,
Indonesia,,
Saudi Arabia,,
Tonga,,
Madagascar,,
Saudi Arabia,,
France,,
France,,
France,,
Australia,,
Fiji,,
Indonesia,,
Panama,,
Palau,,
Solomon Islands,,
Solomon Islands,,
Italy,,
Italy,,
Solomon Islands,,
Solomon Islands,,
Italy,,
Italy,,
Palau,,
Solomon Islands,,
Italy,,
Thailand,,
Chile,,
France,,
France,,
Panama,,
Taiwan,61,28
Australia,,
Solomon Islands,,
France,,
France,,
Italy,,
Solomon Islands,,
Solomon Islands,,
Australia,,
Australia,,
Indonesia,,
Solomon Islands,,
Solomon Islands,,
Fiji,,
Indonesia,,
Tonga,,
Indonesia,,
Australia,,
Fiji,,
Tonga,,
Tonga,,
Indonesia,,
Solomon Islands,,
Tonga,,
Indonesia,,
Australia,,
Australia,,
Indonesia,,
Tonga,,
Australia,,
Fiji,,
Fiji,,
Madagascar,,
Saudi Arabia,,
France,,
France,,
France,,
France,,
Australia,,
Fiji,,
Australia,,
Fiji,,
Fiji,,
Australia,,
Fiji,,
Tonga,,
Australia,,
Solomon Islands,,
Australia,,
Fiji,,
Tonga,,
United States of America,,
Fiji,,
Australia,,
Fiji,,
France,,
France,,
Fiji,,
Tonga,,
Australia,,
France,,
Australia,,
Australia,,
Fiji,,
France,,
France,,
Indonesia,,
Palau,,
Palau,,
Solomon Islands,,
Tonga,,
Fiji,,
Fiji,,
Indonesia,,
Australia,,
Fiji,,
Tonga,,
Indonesia,,
Fiji,,
Tonga,,
Fiji,,
Australia,,
Fiji,,
Tonga,,
Malaysia,,
Australia,,
Fiji,,
Tonga,,
United States of America,,
United States of America,,
Fiji,,
Fiji,,
Tonga,,
Fiji,,
Tonga,,
Fiji,,
Australia,,
Fiji,,
Tonga,,
Tonga,,
Australia,,
Australia,,
Fiji,,
Indonesia,,
Tonga,,
Italy,,
France,,
Italy,,
France,,
Australia,,
Solomon Islands,,
Australia,,
France,,
Italy,,
France,,
Italy,,
Australia,,
Australia,,
France,,
France,,
Indonesia,,
Italy,,
Italy,,
Palau,,
Saudi Arabia,,
Solomon Islands,,
Madagascar,,
Madagascar,,
United States of America,,
United States of America,,
Germany,,
Australia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Australia,,
Indonesia,,
United States of America,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Tonga,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Australia,,
Australia,,
Indonesia,,
Tonga,,
Indonesia,,
Australia,,
United States of America,,
Australia,,
Australia,,
Australia,,
Australia,,
United States of America,,
Australia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Tonga,,
Indonesia,,
Australia,,
Fiji,,
Australia,,
Indonesia,,
Singapore,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
United Arab Emirates,,
Indonesia,,
United States of America,,
United States of America,,
United States of America,,
Indonesia,,
Malaysia,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Indonesia,,
United States of America,,
United States of America,,
United States of America,,
Australia,,
Indonesia,,
Indonesia,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Indonesia,,
Australia,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Australia,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
Tonga,,
Australia,,
Fiji,,
Indonesia,,
United States of America,,
United States of America,,
Australia,,
Indonesia,,
Malaysia,,
Tonga,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
Indonesia,,
Tonga,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Australia,,
Fiji,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Indonesia,,
Indonesia,,
Cook Islands,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Tonga,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United Arab Emirates,,
Australia,,
Australia,,
Australia,,
Fiji,,
Indonesia,,
Indonesia,,
Malaysia,,
Malaysia,,
Saudi Arabia,,
Tonga,,
Indonesia,,
United States of America,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Tonga,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Australia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Australia,,
Australia,,
Australia,,
Australia,,
Indonesia,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
United States of America,,
United States of America,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
United States of America,,
Indonesia,,
Malaysia,,
United States of America,,
Indonesia,,
United States of America,,
United States of America,,
Indonesia,,
Indonesia,,
New Zealand,,
United States of America,,
United States of America,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
Tonga,,
Fiji,,
Indonesia,,
Indonesia,,
France,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
United States of America,,
United States of America,,
Indonesia,,
Indonesia,,
Cook Islands,,
Cook Islands,,
Fiji,,
Indonesia,,
Indonesia,,
Tonga,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United Arab Emirates,,
United Arab Emirates,,
Australia,,
Australia,,
Fiji,,
Indonesia,,
Indonesia,,
Philippines,,
Palau,,
Tonga,,
Indonesia,,
Indonesia,,
Dominican Republic,,
Bermuda,,
Bermuda,,
Bermuda,,
Bermuda,,
Curaçao,,
Panama,,
Fiji,,
Marshall Islands,,
Palau,,
Chile,,
France,,
France,,
Panama,,
French Polynesia,,
France,,
France,,
Australia,,
Marshall Islands,,
Panama,,
Thailand,,
Tajikstan,0,2
British Indian Ocean Territory,,
Australia,,
Palau,,
Saudi Arabia,,
Tonga,,
Virgin Islands,,
France,,
Bahamas,,
Curaçao,,
Indonesia,,
Fiji,,
France,,
Uganda,,
Uganda,,
United States of America,,
United States of America,,
Argentina,,
Canada,,
Canada,,
Tanzania,9,15
Oman,,
Oman,,
Oman,,
Oman,,
Guyana,,
Guyana,,
Suriname,,
Turkey,,
Singapore,,
Singapore,,
Suriname,,
Oman,,
Guyana,,
Guyana,,
Guyana,,
Russian Federation,,
Guyana,,
Suriname,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Suriname,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Suriname,,
Suriname,,
Panama,,
Germany,,
Singapore,,
Guyana,,
Guyana,,
Suriname,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Singapore,,
Singapore,,
Suriname,,
Guyana,,
Suriname,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Peru,,
Peru,,
Singapore,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Oman,,
Oman,,
Oman,,
Guyana,,
Guyana,,
Suriname,,
Suriname,,
Turkey,,
Singapore,,
Singapore,,
Suriname,,
Guyana,,
Guyana,,
Suriname,,
Guyana,,
Guyana,,
Guyana,,
Kuwait,,
Guyana,,
Suriname,,
Guyana,,
Kuwait,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Peru,,
Singapore,,
Guyana,,
Guyana,,
Oman,,
Guyana,,
Guyana,,
Singapore,,
Suriname,,
Suriname,,
Turkey,,
Azerbaijan,,
Turkey,,
Singapore,,
Singapore,,
Suriname,,
Oman,,
Kazakhstan,,
Russian Federation,,
Russian Federation,,
Ukraine,,
Guyana,,
Turkey,,
Guyana,,
Suriname,,
Guyana,,
Guyana,,
Guyana,,
Thailand,30,10
Guyana,,
Suriname,,
Guyana,,
Guyana,,
Guyana,,
Lithuania,,
Guyana,,
Guyana,,
Guyana,,
Peru,,
Peru,,
Suriname,,
Singapore,,
Guyana,,
Guyana,,
Oman,,
Oman,,
Guyana,,
Guyana,,
Singapore,,
Suriname,,
Suriname,,
Turkey,,
Azerbaijan,,
Turkey,,
Singapore,,
Singapore,,
Suriname,,
Singapore,,
Kazakhstan,,
Russian Federation,,
Russian Federation,,
Ukraine,,
Guyana,,
Turkey,,
Guyana,,
Suriname,,
Guyana,,
Guyana,,
Guyana,,
Georgia,,
Guyana,,
Suriname,,
Guyana,,
Uzbekistan,,
Guyana,,
Suriname,,
Guyana,,
Lithuania,,
Guyana,,
Guyana,,
Guyana,,
Peru,,
Peru,,
Togo,14,5
Suriname,,
Singapore,,
Guyana,,
Oman,,
Suriname,,
Suriname,,
Peru,,
Peru,,
Suriname,,
Suriname,,
Suriname,,
Oman,,
Suriname,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Suriname,,
Guyana,,
Bahamas,,
Peru,,
Guyana,,
Oman,,
Guyana,,
Guyana,,
Suriname,,
Oman,,
Guyana,,
Suriname,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Oman,,
Suriname,,
Guyana,,
Guyana,,
Guyana,,
Suriname,,
Suriname,,
Singapore,,
Oman,,
Guyana,,
Suriname,,
Singapore,,
Singapore,,
Suriname,,
Guyana,,
Suriname,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Suriname,,
Guyana,,
Guyana,,
Guyana,,
Singapore,,
Kuwait,,
Solomon Islands,,
Solomon Islands,,
Suriname,,
Philippines,,
Argentina,,
Uruguay,,
Oman,,
Guyana,,
Singapore,,
Guyana,,
Guyana,,
Suriname,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Peru,,
Peru,,
Suriname,,
Guyana,,
Oman,,
Guyana,,
Singapore,,
Suriname,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Suriname,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Suriname,,
Guyana,,
Guyana,,
Canada,,
Guyana,,
Guyana,,
Suriname,,
Suriname,,
Oman,,
Guyana,,
Guyana,,
Suriname,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Argentina,,
Guyana,,
Guyana,,
Suriname,,
Singapore,,
Oman,,
Guyana,,
Guyana,,
Suriname,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Panama,,
Peru,,
Peru,,
Mali,,
Tokelau,0,1
Democratic Republic of Congo,,
Democratic Republic of Congo,,
Democratic Republic of Congo,,
Democratic Republic of Congo,,
Democratic Republic of Congo,,
Mali,,
Mali,,
Mali,,
Senegal,,
Mali,,
Senegal,,
Senegal,,
Mali,,
Philippines,,
Oman,,
Turkey,,
Oman,,
Oman,,
Portugal,,
Germany,,
Germany,,
Portugal,,
Mali,,
Singapore,,
Cameroon,,
Gabon,,
Turkey,,
Cameroon,,
Gabon,,
Tonga,27,104
Democratic Republic of Congo,,
Turkey,,
Kuwait,,
Democratic Republic of Congo,,
Democratic Republic of Congo,,
South Africa,,
South Africa,,
South Africa,,
Kuwait,,
Suriname,,
Congo,,
Kuwait,,
Democratic Republic of Congo,,
Kuwait,,
Democratic Republic of Congo,,
Democratic Republic of Congo,,
Turkey,,
Cameroon,,
Portugal,,
United States of America,,
Turkey,,
France,,
Congo,,
Spain,,
Turkey,,
Turkey,,
Turkey,,
Uganda,,
Mali,,
Turkey,,
Mali,,
Lebanon,,
Guyana,,
Oman,,
Suriname,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
France,,
France,,
Australia,,
Australia,,
Australia,,
Papua New Guinea,,
Australia,,
Sri Lanka,,
France,,
France,,
Australia,,
Indonesia,,
Madagascar,,
Madagascar,,
Madagascar,,
United Kingdom of Great Britain and Northern Ireland,,
Trinidad and Tobago,13,0
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
France,,
France,,
United States of America,,
United States of America,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Papua New Guinea,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Papua New Guinea,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Germany,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Kenya,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
United Arab Emirates,,
France,,
Italy,,
France,,
France,,
Italy,,
Italy,,
Italy,,
Switzerland,,
Barbados,,
Switzerland,,
France,,
Italy,,
Singapore,,
France,,
United States of America,,
China,,
China,,
Italy,,
Netherlands,,
France,,
Italy,,
France,,
Italy,,
Italy,,
United States of America,,
China,,
France,,
Italy,,
Italy,,
Singapore,,
South Africa,,
France,,
Italy,,
Italy,,
Italy,,
Malaysia,,
Switzerland,,
France,,
Italy,,
Switzerland,,
Switzerland,,
Switzerland,,
Spain,,
France,,
France,,
France,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Japan,,
Mexico,,
Thailand,,
Thailand,,
Italy,,
France,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Indonesia,,
France,,
Hong Kong,,
Italy,,
Germany,,
Indonesia,,
France,,
Indonesia,,
Italy,,
Italy,,
United States of America,,
France,,
Italy,,
Italy,,
Netherlands,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Italy,,
Italy,,
Italy,,
Indonesia,,
Canada,,
Norway,,
Singapore,,
Brazil,,
Switzerland,,
China,,
Hong Kong,,
Lebanon,,
Russian Federation,,
Hong Kong,,
Indonesia,,
United States of America,,
Brazil,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Indonesia,,
Italy,,
Italy,,
South Korea,,
France,,
Hong Kong,,
Italy,,
Singapore,,
Singapore,,
Germany,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
China,,
Hong Kong,,
Indonesia,,
Singapore,,
United States of America,,
Brazil,,
France,,
Indonesia,,
Italy,,
South Korea,,
Netherlands,,
Italy,,
France,,
Hong Kong,,
Indonesia,,
Indonesia,,
Italy,,
Italy,,
Italy,,
Singapore,,
France,,
Italy,,
Monaco,,
France,,
France,,
Germany,,
Italy,,
Italy,,
France,,
Italy,,
Italy,,
France,,
Italy,,
Italy,,
Italy,,
Switzerland,,
Indonesia,,
Germany,,
Denmark,,
Italy,,
Italy,,
Hong Kong,,
France,,
Italy,,
Brazil,,
Brazil,,
Switzerland,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Italy,,
Italy,,
France,,
Hong Kong,,
Italy,,
Italy,,
France,,
Italy,,
Italy,,
France,,
Hong Kong,,
Indonesia,,
Italy,,
Italy,,
France,,
Italy,,
Brazil,,
Switzerland,,
Italy,,
Italy,,
France,,
Italy,,
Italy,,
France,,
Brazil,,
Germany,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Indonesia,,
Indonesia,,
Italy,,
Italy,,
Italy,,
Singapore,,
France,,
Italy,,
France,,
Italy,,
Monaco,,
Italy,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Netherlands,,
Germany,,
Germany,,
Italy,,
Italy,,
Indonesia,,
Italy,,
France,,
Hong Kong,,
Italy,,
Italy,,
Netherlands,,
Singapore,,
United States of America,,
Germany,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Italy,,
Netherlands,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Netherlands,,
France,,
Indonesia,,
Italy,,
Italy,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Indonesia,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Netherlands,,
United States of America,,
United Arab Emirates,,
Germany,,
Germany,,
Spain,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Italy,,
Italy,,
Monaco,,
Netherlands,,
United States of America,,
France,,
United States of America,,
Switzerland,,
Germany,,
Germany,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Indonesia,,
Italy,,
Italy,,
Italy,,
Italy,,
Monaco,,
Netherlands,,
United States of America,,
Indonesia,,
China,,
Hong Kong,,
Indonesia,,
Lebanon,,
Germany,,
France,,
Italy,,
France,,
Netherlands,,
Italy,,
Indonesia,,
Indonesia,,
Singapore,,
United Arab Emirates,,
Switzerland,,
Dominican Republic,,
Hong Kong,,
Indonesia,,
Indonesia,,
Kazakhstan,,
Monaco,,
Russian Federation,,
Turkey,,
United States of America,,
United States of America,,
Hong Kong,,
Hong Kong,,
Indonesia,,
Indonesia,,
Singapore,,
United States of America,,
United States of America,,
Italy,,
Indonesia,,
United States of America,,
France,,
Switzerland,,
Germany,,
Germany,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
